measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,504403295704449280,,-1.92499995,24.1750011,0,0,0,-1,-1,0,0,0
1,504403295704449280,,-1.57500005,22.9750004,0,0,0,-1,-1,0,0,0
2,504403295704449280,,-5.42499971,2.77499962,0,0,0,-1,-1,0,0,0
3,504403295704449280,,2.5250001,17.5750008,0,0,0,-1,-1,0,0,0
4,504403295704449280,,1.7750001,29.7250023,0,0,0,-1,-1,0,0,0
5,504403295704449280,,1.5250001,30.625,0,0,0,-1,-1,0,0,0
6,504403295704449280,,-1.82500005,22.3750019,0,0,0,-1,-1,0,0,0
7,504403295704449280,,-0.725000143,26.3750019,0,0,0,-1,-1,0,0,0
8,504403295704449280,,5.92499971,7.87500191,0,0,0,-1,-1,0,0,0
9,504403295704449280,,3.4749999,10.6750011,0,0,0,-1,-1,0,0,0
10,504403295704449280,,6.42499971,-15.0249996,0,0,0,-1,-1,0,0,0
11,504403295704449280,,-2.375,17.6750011,0,0,0,-1,-1,0,0,0
12,504403295704449280,,-1.2750001,30.7750015,0,0,0,-1,-1,0,0,0
13,504403295704449280,,7.57499933,10.4250011,0,0,0,-1,-1,0,0,0
14,504403295704449280,,2.12499952,25.8750019,0,0,0,-1,-1,0,0,0
15,504403295704449280,,-0.175000191,-12.7249994,-0,-0,-0,-1,-1,0,0,0
16,504403295704449280,,-3.32499981,20.7250004,0,0,0,-1,-1,0,0,0
17,504403295704449280,,4.37499952,-29.0249996,0,0,0,-1,-1,0,0,0
18,504403295704449280,,3.37499952,32.2750015,0,0,0,-1,-1,0,0,0
19,504403295704449280,,-6.9749999,4.87500191,0,0,0,-1,-1,0,0,0
20,504403295704449280,,2.82499933,13.8250008,0,0,0,-1,-1,0,0,0
21,504403295704449280,,1.9749999,-16.125,0,0,0,-1,-1,0,0,0
22,504403295704449280,,2.67499971,30.7750015,0,0,0,-1,-1,0,0,0
23,504403295704449280,,-0.975000143,12.9250011,0,0,0,-1,-1,0,0,0
24,504403295704449280,,2.2249999,3.02499962,0,0,0,-1,-1,0,0,0
25,504403295704449280,,2.92499971,17.7749996,0,0,0,-1,-1,0,0,0
26,504403295704449536,,4.62499952,24.5419121,0,0,0,-1,-1,0,0,0
27,504403295704449536,,5.17499971,23.4250011,0,0,0,-1,-1,0,0,0
28,504403295704449536,,4.4749999,2.97500038,0,0,0,-1,-1,0,0,0
29,504403295704449536,,4.9749999,22.7250004,0,0,0,-1,-1,0,0,0
30,504403295704449536,,-6.4749999,10.6750011,0,0,0,-1,-1,0,0,0
31,504403295704449536,,5.4749999,26.8750019,0,0,0,-1,-1,0,0,0
32,504403295704449536,,-4.9749999,26.8250008,0,0,0,-1,-1,0,0,0
33,504403295704449536,,-3.7249999,4.20216179,0,0,0,-1,-1,0,0,0
34,504403295704449536,,-1.57500005,28.7750015,0,0,0,-1,-1,0,0,0
35,504403295704449536,,5.17499971,18.0249996,0,0,0,-1,-1,0,0,0
36,504403295704449536,,-6.62499952,-1.43244386,-0,-0,-0,-1,-1,0,0,0
37,504403295704449536,,4.2249999,31.125,0,0,0,-1,-1,0,0,0
38,504403295704449536,,-4.375,15.4750004,0,0,0,-1,-1,0,0,0
39,504403295704449536,,1.42499971,7.02499962,0,0,0,-1,-1,0,0,0
40,504403295704449536,,3.77499962,20.8750019,0,0,0,-1,-1,0,0,0
41,504403295704449536,,-2.2750001,26.2749996,0,0,0,-1,-1,0,0,0
42,504403295704449536,,-2.17499995,12.2250004,0,0,0,-1,-1,0,0,0
43,504403295704449536,,2.67499971,4.72500038,0,0,0,-1,-1,0,0,0
44,504403295704449536,,-0.325000286,-23.7250004,-0,-0,-0,-1,-1,0,0,0
45,504403295704449536,,7.32499933,13.5750008,0,0,0,-1,-1,0,0,0
46,504403295704449536,,-6.12499952,22.6750011,0,0,0,-1,-1,0,0,0
47,504403295704449536,,-0.525000095,27.4250011,0,0,0,-1,-1,0,0,0
48,504403295704449792,,-1.57500005,31.125,0,0,0,-1,-1,0,0,0
49,504403295704449792,,-2.5250001,-9.72499943,-0,-0,-0,-1,-1,0,0,0
50,504403295704449792,,-2.7750001,-10.5749998,-0,-0,-0,-1,-1,0,0,0
51,504403295704449792,,-8.22500038,-29.1707249,-0,-0,-0,-1,-1,0,0,0
